,Gle_Trend_Brid_Flu,Wiki_Page_View_Eggs_Substitutes,Gle_Trend_Chicken_Feed_Price,Gle_Trend_Eggs_Prices,Gle_Trend_Eggs_Shortage,Wiki_Page_View_Bird_Flu,Wiki_Page_View_Price_of_Eggs,GDelt_Article_Count_seach_term_food_agri_livestock_infla_commo_supplychain,GDelt_Sentiment_seach_term_food_agri_livestock_infla_commo_supplychain,Rate_of_Lay_Eggs_100_Layer,Chicks_Hatched,Corn_Price_Received,"Average Price: Malt Beverages, All Types, All Sizes, Any Origin (Cost per 16 Ounces/473.2 Milliliters) in U.S. City Average","Average Price: Wine, Red and White Table, All Sizes, Any Origin (Cost per 1 Liter/33.8 Ounces) in U.S. City Average",Average Price: All Uncooked Beef Roasts (Cost per Pound/453.6 Grams) in U.S. City Average,Average Price: All Uncooked Beef Steaks (Cost per Pound/453.6 Grams) in U.S. City Average,Average Price: All Uncooked Other Beef (Excluding Veal) (Cost per Pound/453.6 Grams) in U.S. City Average,Average Price: All Uncooked Ground Beef (Cost per Pound/453.6 Grams) in U.S. City Average,"Average Price: Chuck Roast, USDA Choice, Boneless (Cost per Pound/453.6 Grams) in U.S. City Average","Average Price: Ground Beef, 100% Beef (Cost per Pound/453.6 Grams) in U.S. City Average","Average Price: Ground Beef, Lean and Extra Lean (Cost per Pound/453.6 Grams) in U.S. City Average","Average Price: Ground Chuck, 100% Beef (Cost per Pound/453.6 Grams) in U.S. City Average","Average Price: Round Roast, USDA Choice, Boneless (Cost per Pound/453.6 Grams) in U.S. City Average","Average Price: Steak, Round, USDA Choice, Boneless (Cost per Pound/453.6 Grams) in U.S. City Average","Average Price: Steak, Sirloin, USDA Choice, Boneless (Cost per Pound/453.6 Grams) in U.S. City Average","Average Price: Bread, White, Pan (Cost per Pound/453.6 Grams) in U.S. City Average","Average Price: Bread, Whole Wheat, Pan (Cost per Pound/453.6 Grams) in U.S. City Average","Average Price: Cookies, Chocolate Chip (Cost per Pound/453.6 Grams) in U.S. City Average","Average Price: Flour, White, All Purpose (Cost per Pound/453.6 Grams) in U.S. City Average","Average Price: Rice, White, Long Grain, Uncooked (Cost per Pound/453.6 Grams) in U.S. City Average",Average Price: Spaghetti and Macaroni (Cost per Pound/453.6 Grams) in U.S. City Average,Average Price: American Processed Cheese (Cost per Pound/453.6 Grams) in U.S. City Average,"Average Price: Cheddar Cheese, Natural (Cost per Pound/453.6 Grams) in U.S. City Average","Average Price: Ice Cream, Prepackaged, Bulk, Regular, per One-Half Gallon (1.9 Liters) in U.S. City Average","Average Price: Milk, Fresh, Whole, Fortified (Cost per Gallon/3.8 Liters) in U.S. City Average",Average Price: Bananas (Cost per Pound/453.6 Grams) in U.S. City Average,"Average Price: Potatoes, White (Cost per Pound/453.6 Grams) in U.S. City Average","Average Price: Strawberries, Dry Pint (Cost per 12 Ounces/340.2 Grams) in U.S. City Average","Average Price: Tomatoes, Field Grown (Cost per Pound/453.6 Grams) in U.S. City Average",Average Price: Potato Chips (Cost per 16 Ounces) in U.S. City Average,"Average Price: Sugar, White, All Sizes (Cost per Pound/453.6 Grams) in U.S. City Average",Average Price: All Ham (Excluding Canned Ham and Luncheon Slices) (Cost per Pound/453.6 Grams) in U.S. City Average,Average Price: All Other Pork (Excluding Canned Ham and Luncheon Slices) (Cost per Pound/453.6 Grams) in U.S. City Average,Average Price: All Pork Chops (Cost per Pound/453.6 Grams) in U.S. City Average,"Average Price: Bacon, Sliced (Cost per Pound/453.6 Grams) in U.S. City Average","Average Price: Chops, Boneless (Cost per Pound/453.6 Grams) in U.S. City Average","Average Price: Chops, Center Cut, Bone-In (Cost per Pound/453.6 Grams) in U.S. City Average","Average Price: Ham, Boneless, Excluding Canned (Cost per Pound/453.6 Grams) in U.S. City Average","Average Price: Chicken Breast, Boneless (Cost per Pound/453.6 Grams) in U.S. City Average","Average Price: Chicken Legs, Bone-In (Cost per Pound/453.6 Grams) in U.S. City Average","Average Price: Chicken, Fresh, Whole (Cost per Pound/453.6 Grams) in U.S. City Average","Average Price: Eggs, Grade A, Large (Cost per Dozen) in U.S. City Average","Average Price: Beans, Dried, Any Type, All Sizes (Cost per Pound/453.6 Grams) in U.S. City Average","Average Price: Orange Juice, Frozen Concentrate, 12 Ounce Can (Cost per 16 Ounces/473.2 Milliliters) in U.S. City Average",Global price of Soybean Meal,Global price of Corn,Global price of Wheat,Global price of Barley,Global price of Rapeseed Oil,Global price of Poultry,Producer Price Index by Commodity: Farm Products: Oats,Personal consumption expenditures: Food,Personal Consumption Expenditures: Durable Goods,Personal Consumption Expenditures: Services,Personal Consumption Expenditures: Nondurable Goods,Year
2014-10-01,2.0,,20.0,4.0,0.0,,,,,2.355,44665000.0,3.57,1.336,12.283,5.686,7.404,4.699,4.565,5.443,4.154,5.972,4.294,5.552,6.068,8.103,1.414,2.001,3.295,0.501,0.723,1.266,4.487,5.568,4.884,3.766,0.582,0.669,2.677,1.695,4.328,0.616,3.433,3.12,4.174,5.759,4.605,4.308,4.639,3.486,1.62,1.549,1.951,1.459,2.605,378.821263326174,163.378089285714,210.724928333333,104.861481091841,837.267998695652,113.894927536232,197.4,924.2,1269.8,8128.7,2666.2,2014.0
2014-11-01,1.0,,0.0,6.0,0.0,,,,,2.311,36544000.0,3.6,1.235,10.694,5.776,7.473,4.679,4.593,5.526,4.201,6.043,4.26,5.623,6.157,8.277,1.42,1.921,3.641,0.515,0.717,1.245,4.87,5.419,4.863,3.858,0.592,0.641,2.846,1.948,4.247,0.612,3.331,3.076,4.1,5.574,4.522,4.389,4.479,3.527,1.629,1.533,2.032,1.464,2.646,423.252733209158,178.708535084034,215.987918235294,107.446477841394,826.530475,113.9375,191.4,926.3,1279.0,8149.1,2655.8,2014.0
2014-12-01,1.0,,0.0,8.0,1.0,,,,,2.388,42991000.0,3.79,1.349,14.42,5.854,7.541,4.757,4.598,5.682,4.156,6.078,4.217,5.661,6.261,8.147,1.466,1.994,3.498,0.511,0.7,1.164,4.713,5.438,5.041,3.82,0.585,0.636,3.563,2.189,4.27,0.614,3.217,3.019,4.056,5.531,4.534,4.261,4.346,3.482,1.609,1.541,2.21,1.476,2.651,418.086637859182,178.712946088435,234.858836666667,109.843016091197,809.406214782609,113.768115942029,192.9,929.7,1279.2,8182.2,2634.7,2014.0
2015-01-01,1.0,,0.0,7.0,1.0,,,,,2.349,43868000.0,3.82,1.295,12.912,5.838,7.53,4.734,4.675,5.624,4.235,6.032,4.375,5.62,6.052,8.08,1.479,1.948,3.428,0.545,0.692,1.264,4.944,5.401,5.089,3.758,0.583,0.668,2.454,2.089,4.263,0.644,3.211,2.991,3.988,5.589,4.484,4.167,4.405,3.438,1.584,1.546,2.113,1.452,2.732,379.0407670566,174.794871428571,213.0214075,110.17747907565,774.332090909091,114.090909090909,185.6,933.3,1280.2,8199.5,2587.0,2015.0
2015-02-01,1.0,,21.0,6.0,0.0,,,,,2.103,43774000.0,3.79,1.287,12.37,5.844,7.569,4.684,4.708,5.546,4.238,6.184,4.403,5.657,6.18,8.194,1.435,2.024,3.477,0.525,0.689,1.319,4.598,5.48,4.955,3.496,0.591,0.646,2.09,1.849,4.298,0.659,3.221,2.928,3.962,5.472,4.468,4.138,4.428,3.511,1.581,1.55,2.088,1.484,2.734,374.252094660421,173.758865789474,201.74206877193,103.877903722542,747.448271,113.770833333333,179.0,935.6,1283.8,8228.3,2604.6,2015.0
2015-03-01,1.0,,0.0,6.0,0.0,,,,,2.359,50187000.0,3.81,1.318,12.37,5.872,7.661,4.709,4.677,5.563,4.2,6.099,4.364,5.736,6.209,8.372,1.44,2.042,3.486,0.518,0.67,1.392,4.558,5.384,4.889,3.463,0.593,0.639,1.664,1.819,4.4,0.66,3.176,2.904,3.867,5.367,4.196,4.224,4.314,3.522,1.588,1.545,2.133,1.472,2.678,364.860033104045,174.293821428571,202.691426666667,106.073448808822,743.426433636364,114.272727272727,184.8,937.9,1309.2,8241.2,2625.7,2015.0
2015-04-01,5.0,,25.0,6.0,0.0,,,,,2.291,50193000.0,3.75,1.315,12.335,5.864,7.684,4.702,4.681,5.659,4.231,6.105,4.323,5.644,6.157,8.329,1.454,2.008,3.335,0.509,0.67,1.337,4.543,5.384,4.791,3.397,0.597,0.645,1.852,1.847,4.412,0.663,2.971,2.836,3.813,5.211,4.227,4.141,4.114,3.504,1.609,1.539,2.065,1.51,2.662,349.710887648238,172.151577040816,195.931228253968,106.206743395726,742.288576818182,114.973484848485,175.8,934.8,1315.9,8275.8,2617.4,2015.0
2015-05-01,6.0,,0.0,8.0,2.0,,,,,2.339,48315000.0,3.64,1.32,12.044,5.915,7.773,4.59,4.653,5.7,4.136,6.195,4.308,5.653,6.185,8.816,1.463,2.041,3.212,0.52,0.676,1.335,4.417,5.312,4.696,3.387,0.582,0.646,2.087,1.74,4.427,0.66,3.045,2.804,3.786,4.94,4.273,4.132,4.164,3.408,1.552,1.483,1.962,1.486,2.709,340.4708943197,166.350389464286,193.216571166667,105.821373732943,763.780086190476,115.968253968254,168.3,936.2,1319.6,8306.5,2649.4,2015.0
2015-06-01,5.0,,33.0,18.0,33.0,,,,,2.258,47212000.0,3.59,1.307,12.021,5.927,7.917,4.696,4.676,5.704,4.221,6.111,4.324,5.638,6.183,8.842,1.467,1.957,3.286,0.519,0.691,1.36,4.265,5.256,4.62,3.366,0.574,0.647,1.735,1.708,4.442,0.646,3.02,2.784,3.824,5.059,4.326,3.965,4.105,3.388,1.622,1.515,2.57,1.486,2.68,353.902056581455,166.813860714286,199.835441666667,100.642119326724,811.746834863636,116.003787878788,173.4,940.2,1317.8,8333.4,2656.7,2015.0
2015-07-01,2.0,3909.0,30.0,9.0,13.0,2938.0,304.0,,,2.333,42790000.0,3.8,1.306,12.016,5.905,7.962,4.738,4.637,5.677,4.2,6.184,4.266,5.685,6.243,8.837,1.447,1.963,3.305,0.515,0.673,1.325,4.352,5.376,4.466,3.43,0.581,0.668,1.798,1.777,4.48,0.656,3.031,2.833,3.917,5.184,4.47,4.062,4.098,3.378,1.591,1.487,2.57,1.483,2.658,394.642480497864,179.608530357143,199.21748,104.870272561268,796.461028695652,115.923913043478,172.9,945.0,1324.7,8363.7,2676.5,2015.0
2015-08-01,2.0,5397.0,0.0,12.0,8.0,2373.0,274.0,,,2.332,47131000.0,3.68,1.305,12.009,5.871,7.91,4.7,4.618,5.639,4.159,6.116,4.222,5.688,6.147,8.697,1.42,1.956,3.233,0.524,0.669,1.351,4.346,5.336,4.597,3.389,0.58,0.661,2.283,1.737,4.411,0.654,3.103,2.841,3.863,5.41,4.396,4.042,4.121,3.406,1.612,1.428,2.943,1.484,2.739,370.408094768857,162.74069914966,173.517591587302,96.1825719272869,754.408904285714,115.440476190476,162.5,944.9,1330.9,8392.8,2672.5,2015.0
2015-09-01,1.0,5008.0,25.0,9.0,6.0,2149.0,294.0,,,2.247,49391000.0,3.68,1.309,11.965,5.785,7.89,4.684,4.604,5.513,4.126,6.139,4.195,5.601,6.184,8.864,1.432,2.008,3.366,0.517,0.662,1.282,4.439,5.382,4.791,3.392,0.58,0.65,2.385,1.775,4.504,0.656,3.124,2.819,3.88,5.734,4.357,4.107,4.131,3.377,1.595,1.415,2.966,1.469,2.732,342.955294048381,166.077623979592,164.06922015873,92.4998354455521,767.198350909091,114.998106060606,161.9,949.9,1325.1,8410.2,2651.1,2015.0
2015-10-01,1.0,5436.0,0.0,6.0,3.0,1838.0,267.0,,,2.32,50194000.0,3.67,1.34,12.416,5.762,7.836,4.648,4.572,5.546,4.083,6.097,4.119,5.523,6.209,8.802,1.418,1.978,3.391,0.511,0.69,1.297,4.331,5.478,4.626,3.338,0.577,0.655,2.523,1.844,4.355,0.662,3.155,2.803,3.875,5.899,4.355,4.106,4.232,3.356,1.61,1.43,2.808,1.482,2.753,338.214162437773,171.448573214286,165.451481904762,94.5517323005532,805.175656818182,114.306818181818,160.2,943.1,1317.5,8440.2,2637.2,2015.0
2015-11-01,1.0,5095.0,0.0,6.0,2.0,1585.0,252.0,,,2.261,45848000.0,3.59,1.345,12.389,5.718,7.788,4.541,4.551,5.649,4.113,6.047,4.082,5.445,6.081,8.724,1.409,2.028,3.413,0.496,0.732,1.266,4.333,5.433,4.684,3.299,0.575,0.633,3.0125,1.977,4.49,0.641,3.015,2.778,3.797,5.847,4.153,4.104,4.122,3.35,1.605,1.484,2.664,1.514,2.715,320.3426897991,166.09242406015,157.804378947368,93.7633316248625,778.372963333333,113.349206349206,158.1,950.2,1332.1,8441.7,2649.4,2015.0
2015-12-01,1.0,6143.0,20.0,6.0,1.0,1455.0,343.0,,,2.334,46679000.0,3.65,1.347,12.179,5.482,7.509,4.505,4.485,5.414,4.06,5.885,4.025,5.279,5.932,8.287,1.428,1.949,3.316,0.501,0.711,1.292,4.345,5.328,4.725,3.31,0.58,0.637,3.502,1.932,4.413,0.642,2.901,2.716,3.807,5.734,4.223,4.089,4.034,3.282,1.573,1.437,2.751,1.511,2.733,303.862133613409,164.004401785714,163.893455,88.6691412086164,810.667671739131,113.061594202899,146.8,953.3,1332.8,8474.6,2644.6,2015.0
2016-01-01,1.0,6420.0,0.0,5.0,1.0,2376.0,332.0,2590488.0,-0.9519011080435054,2.321,47775000.0,3.66,1.356,12.18,5.421,7.468,4.437,4.396,5.177,3.978,5.7,4.019,5.225,5.856,8.144,1.425,1.943,3.33,0.522,0.709,1.265,4.374,5.411,4.913,3.313,0.581,0.659,2.92,2.528,4.444,0.662,2.937,2.695,3.656,5.656,4.143,3.714,4.121,3.251,1.579,1.429,2.328,1.466,2.731,297.177327537526,161.098876879699,164.611626666667,83.0452303945099,777.903425238095,112.543650793651,155.6,953.5,1329.7,8518.0,2630.2,2016.0
2016-02-01,1.0,6363.0,0.0,4.0,1.0,1954.0,539.0,2602205.0,-0.8908971863047214,2.189,54289000.0,3.58,1.353,12.233,5.526,7.502,4.539,4.379,5.346,3.964,5.611,3.945,5.295,6.002,8.275,1.407,1.947,3.289,0.522,0.707,1.309,4.436,5.369,4.851,3.23,0.573,0.659,3.149,2.316,4.421,0.648,2.928,2.697,3.658,5.394,4.169,3.841,4.137,3.302,1.485,1.478,2.267,1.485,2.752,291.36843701575,159.716845357143,159.283795,87.0626871415057,778.936146666667,112.107142857143,154.3,961.8,1353.1,8570.5,2631.0,2016.0
2016-03-01,1.0,4614.0,20.0,6.0,1.0,1857.0,438.0,2809621.0,-0.7504415382330925,2.351,57055000.0,3.56,1.363,12.211,5.662,7.686,4.503,4.371,5.321,3.955,5.678,3.929,5.47,5.968,8.514,1.416,1.909,3.4,0.512,0.711,1.341,4.462,5.364,4.85,3.187,0.586,0.652,2.031,1.941,4.622,0.632,2.95,2.657,3.693,5.494,4.146,3.901,4.07,3.271,1.509,1.463,2.081,1.488,2.758,296.181027985091,159.226532142857,164.060471666667,91.5872797556011,767.374764782609,111.561594202899,152.4,954.9,1333.2,8566.4,2637.4,2016.0
2016-04-01,1.0,4339.0,0.0,6.0,1.0,1470.0,310.0,2704718.0,-0.7589817015917723,2.273,51266000.0,3.56,1.365,12.375,5.576,7.756,4.53,4.327,5.194,3.815,5.638,3.933,5.406,6.026,8.502,1.406,1.915,3.42,0.521,0.703,1.294,4.434,5.399,4.915,3.155,0.574,0.652,2.152,1.862,4.544,0.655,2.882,2.688,3.707,5.613,4.13,4.028,3.965,3.251,1.565,1.496,1.793,1.468,2.747,327.701405158571,164.465401870748,163.386837777778,100.820156654182,805.604525238095,111.559523809524,149.4,964.8,1339.2,8612.3,2660.0,2016.0
2016-05-01,1.0,5192.0,23.0,7.0,1.0,1945.0,245.0,2929766.0,-0.817653928291113,2.36,57306000.0,3.68,1.351,12.031,5.687,7.759,4.451,4.298,5.381,3.717,5.742,3.902,5.534,6.07,8.678,1.382,1.962,3.423,0.525,0.747,1.32,4.325,5.365,4.801,3.157,0.57,0.679,2.252,1.695,4.462,0.651,2.909,2.668,3.72,5.552,4.15,3.968,4.003,3.25,1.528,1.489,1.684,1.396,2.796,407.498245799619,169.002119897959,157.560342063492,104.321289651854,798.869667272727,111.981060606061,149.3,968.2,1340.2,8640.2,2672.3,2016.0
2016-06-01,1.0,5276.0,0.0,6.0,0.0,1310.0,270.0,2914122.0,-0.8447905799782085,2.285,57562000.0,3.82,1.35,12.511,5.601,7.681,4.517,4.263,5.323,3.725,5.786,3.84,5.443,6.134,8.69,1.333,1.977,3.32,0.529,0.734,1.292,4.31,5.269,4.71,3.115,0.569,0.688,1.924,1.709,4.477,0.641,3.076,2.69,3.752,5.374,4.289,3.94,4.039,3.228,1.562,1.408,1.491,1.408,2.772,443.414745459409,179.912739285714,156.695036666667,114.837895796035,788.774355909091,111.859848484848,158.7,973.3,1358.2,8671.5,2701.5,2016.0
2016-07-01,1.0,5851.0,27.0,5.0,0.0,1287.0,179.0,2736872.0,-0.910671513835988,2.376,41609000.0,3.6,1.347,12.393,5.504,7.546,4.521,4.234,5.211,3.69,5.865,3.807,5.274,5.76,8.521,1.349,1.966,3.217,0.543,0.74,1.32,4.373,5.184,4.691,3.062,0.567,0.699,1.942,1.635,4.444,0.646,3.072,2.693,3.832,5.454,4.292,3.986,3.959,3.21,1.547,1.445,1.546,1.404,2.768,403.2805927635,161.823044821429,133.710203,107.387148003168,764.353752380953,111.452380952381,162.6,969.4,1365.6,8714.7,2676.4,2016.0
2016-08-01,1.0,5605.0,0.0,4.0,0.0,1453.0,26.0,3153040.0,-0.7545616749432013,2.386,43258000.0,3.21,1.346,12.4,5.451,7.569,4.508,4.25,5.124,3.657,5.844,3.912,5.133,5.758,8.544,1.341,1.992,3.219,0.546,0.729,1.292,4.273,5.272,4.71,3.141,0.562,0.711,2.169,1.685,4.427,0.653,3.098,2.767,3.76,5.448,4.197,3.926,4.062,3.218,1.57,1.426,1.455,1.364,2.774,364.481630980435,150.21541242236,127.899911014493,98.578196285799,818.879502608696,111.02652173913,143.8,972.3,1363.4,8742.5,2682.2,2016.0
2016-09-01,1.0,5056.0,0.0,5.0,1.0,1707.0,34.0,2879696.0,-0.8098193173467492,2.303,44892000.0,3.22,1.347,12.53,5.315,7.51,4.503,4.22,5.163,3.665,5.764,3.791,5.016,6.067,8.585,1.329,1.974,3.3,0.547,0.721,1.289,4.396,5.023,4.695,3.229,0.575,0.702,2.021,1.786,4.44,0.653,3.135,2.694,3.662,5.481,4.031,3.89,4.126,3.244,1.548,1.487,1.471,1.37,2.81,342.246665349095,148.51190170068,123.248756190476,95.5036906496031,848.637222272727,110.377575757576,139.7,973.5,1369.9,8781.9,2694.8,2016.0
2016-10-01,1.0,6063.0,25.0,5.0,0.0,2448.0,15.0,2941456.0,-0.7802155858912972,2.389,43344000.0,3.29,1.355,12.498,5.277,7.413,4.497,4.158,5.129,3.679,5.693,3.742,4.82,5.807,8.323,1.343,2.004,3.47,0.523,0.697,1.292,4.484,5.352,4.712,3.292,0.57,0.691,2.216,1.994,4.507,0.63,3.105,2.665,3.632,5.375,3.945,3.92,4.054,3.305,1.509,1.502,1.39,1.35,2.55,337.123542308333,152.617444047619,122.558500166667,96.6964269126536,900.38905,110.130158730159,143.3,980.7,1375.5,8790.1,2701.5,2016.0
2016-11-01,1.0,5949.0,26.0,5.0,0.0,2411.0,19.0,2797016.0,-0.6794867518296259,2.327,41648000.0,3.24,1.354,12.294,5.301,7.217,4.451,4.091,5.187,3.597,5.672,3.703,4.987,5.758,7.943,1.362,2.024,3.366,0.507,0.703,1.302,4.322,4.914,4.615,3.28,0.573,0.697,3.165,1.984,4.391,0.618,3.037,2.663,3.512,5.106,3.812,3.703,3.931,3.263,1.51,1.478,1.321,1.384,2.53,345.700574120429,151.331415714286,122.549797719298,97.8845204426408,896.353904545454,109.852272727273,169.7,979.6,1357.7,8834.7,2700.7,2016.0
2016-12-01,1.0,5938.0,18.0,5.0,1.0,1845.0,16.0,2677180.0,-0.7134239781216202,2.412,45731000.0,3.32,1.358,12.355,5.159,7.121,4.517,4.043,5.104,3.559,5.542,3.619,4.884,5.556,7.91,1.362,1.96,3.409,0.503,0.693,1.287,4.214,4.895,4.682,3.29,0.576,0.686,3.282,1.972,4.353,0.614,2.906,2.579,3.462,5.102,3.751,3.633,3.93,3.2,1.432,1.463,1.383,1.364,2.571,345.83705075881,152.729924659864,122.846325555556,95.9879821106264,917.339713636363,112.714333051168,176.1,983.2,1392.1,8883.2,2730.6,2016.0
2017-01-01,1.0,6056.0,31.0,4.0,1.0,2758.0,10.0,2749746.0,-0.8010985680634626,2.401,45367000.0,3.4,1.363,12.391,5.138,7.094,4.447,4.057,4.962,3.553,5.543,3.621,4.934,5.733,7.79,1.351,1.975,3.397,0.53,0.7,1.31,4.322,4.933,4.834,3.318,0.573,0.696,2.612,2.048,4.39,0.632,2.822,2.55,3.354,5.18,3.727,3.639,3.724,3.218,1.462,1.418,1.599,1.35,2.608,364.70520847005,160.012106964286,137.145735833333,100.064598313533,917.373227272727,114.824815943062,169.0,989.6,1384.9,8927.3,2751.5,2017.0
2017-02-01,1.0,5388.0,22.0,5.0,1.0,1783.0,14.0,2460125.0,-0.8926743018274531,2.16,48127000.0,3.44,1.355,12.363,5.208,7.154,4.472,4.029,5.186,3.557,5.563,3.549,5.088,5.754,7.848,1.358,1.986,3.39,0.526,0.695,1.29,4.293,4.967,4.87,3.3,0.573,0.703,2.367,1.93,4.334,0.637,2.863,2.627,3.45,5.334,3.814,3.625,3.781,3.195,1.484,1.473,1.464,1.357,2.653,371.374481977474,162.962535912698,147.361442105263,103.903969612878,872.3303565,114.497944743935,171.6,992.7,1390.3,8940.4,2757.7,2017.0
2017-03-01,3.0,4760.0,24.0,5.0,1.0,2612.0,22.0,2906964.0,-0.839642441274408,2.395,55919000.0,3.49,1.362,12.531,5.264,7.176,4.406,4.067,5.141,3.594,5.612,3.59,5.152,5.728,7.856,1.329,1.929,3.346,0.531,0.692,1.265,4.271,4.799,4.751,3.315,0.571,0.689,2.318,1.943,4.365,0.631,2.994,2.633,3.443,5.745,3.822,3.699,3.871,3.291,1.48,1.462,1.404,1.371,2.661,356.885268257174,158.979119254658,146.43149942029,102.567309299263,839.915257391304,124.663877140087,176.3,999.2,1380.1,8989.7,2770.2,2017.0
2017-04-01,1.0,5412.0,34.0,6.0,0.0,1411.0,10.0,2513405.0,-0.8756194764838615,2.313,52762000.0,3.43,1.372,12.52,5.315,7.277,4.497,4.078,5.126,3.547,5.707,3.675,5.124,5.577,8.081,1.328,2.014,3.404,0.516,0.686,1.271,4.352,4.794,4.659,3.259,0.571,0.698,2.204,1.902,4.369,0.628,2.859,2.592,3.441,5.775,3.802,3.639,3.768,3.289,1.492,1.444,1.409,1.354,2.645,342.633164978842,156.540452067669,138.407590701754,103.346480762933,823.0287205,130.696221820632,172.6,1003.3,1390.8,8999.7,2778.6,2017.0
2017-05-01,1.0,5787.0,24.0,7.0,0.0,1456.0,11.0,2495079.0,-0.7995766306654875,2.388,53506000.0,3.45,1.388,12.403,5.354,7.315,4.567,4.078,5.145,3.559,5.613,3.645,5.202,5.758,8.082,1.327,1.974,3.506,0.517,0.726,1.272,4.393,4.748,4.631,3.242,0.564,0.706,2.06,1.867,4.439,0.647,2.864,2.554,3.425,5.699,3.832,3.746,3.78,3.208,1.454,1.499,1.414,1.36,2.579,341.035077290182,158.600219642857,146.440213333333,104.451106087156,833.627775652174,144.707870779754,168.3,1001.2,1388.8,9027.2,2755.8,2017.0
2017-06-01,1.0,5584.0,25.0,7.0,1.0,1265.0,6.0,2377996.0,-0.8548413443321157,2.32,49722000.0,3.43,1.382,12.385,5.498,7.525,4.716,4.16,5.342,3.679,5.759,3.768,5.29,5.838,8.349,1.335,2.032,3.575,0.507,0.752,1.281,4.306,4.797,4.629,3.213,0.572,0.733,1.952,1.873,4.428,0.659,3.093,2.6,3.42,5.665,3.875,3.625,3.921,3.215,1.436,1.497,1.332,1.35,2.582,330.382741630818,157.973907142857,157.246191666667,105.872747634662,830.437526363636,147.412309817112,174.4,1007.7,1403.5,9050.2,2771.4,2017.0
2017-07-01,1.0,5830.0,23.0,6.0,0.0,1282.0,9.0,2111418.0,-0.9798885544837868,2.404,41862000.0,3.49,1.382,12.511,5.453,7.606,4.733,4.212,5.228,3.754,5.741,3.866,5.326,5.939,8.359,1.327,1.967,3.467,0.512,0.764,1.294,4.282,4.851,4.606,3.219,0.565,0.752,2.036,1.952,4.391,0.659,3.155,2.614,3.417,5.819,3.821,3.793,4.02,3.189,1.418,1.496,1.333,1.354,2.827,357.2370493448,157.610645892857,174.532416666667,110.811972644303,866.075945714286,138.827647868753,177.4,1007.4,1412.6,9087.6,2763.0,2017.0
2017-08-01,1.0,5589.0,24.0,4.0,0.0,4082.0,9.0,2051280.0,-1.0328365220796567,2.388,45861000.0,3.27,1.384,12.712,5.349,7.479,4.782,4.207,5.189,3.732,5.888,3.785,5.182,5.838,8.251,1.348,2.025,3.568,0.512,0.753,1.305,4.241,4.862,4.688,3.168,0.561,0.75,1.979,1.846,4.37,0.658,3.142,2.593,3.482,6.241,3.917,3.76,3.956,3.194,1.453,1.489,1.367,1.349,2.868,329.59108169,148.543430357143,139.050815072464,103.238037225517,874.811255652174,124.842773510329,187.1,1013.7,1403.5,9102.4,2788.8,2017.0
2017-09-01,1.0,6318.0,16.0,5.0,1.0,2149.0,9.0,2170173.0,-0.8777169933180483,2.284,42725000.0,3.27,1.398,12.827,5.329,7.363,4.672,4.207,5.098,3.707,5.772,3.801,5.168,5.882,8.084,1.349,1.986,3.494,0.505,0.741,1.299,4.203,5.01,4.648,3.209,0.544,0.745,2.256,1.828,4.389,0.67,3.108,2.635,3.481,6.366,3.809,3.896,3.938,3.185,1.439,1.48,1.422,1.344,2.619,336.4364349251,147.315857857143,138.413392333333,99.2839465787475,890.773185238095,119.487157384395,174.4,1022.7,1437.3,9137.1,2842.9,2017.0
2017-10-01,1.0,7114.0,18.0,4.0,0.0,1388.0,5.0,2321780.0,-0.817002943260993,2.361,51495000.0,3.26,1.418,13.235,5.156,7.388,4.549,4.1,5.124,3.688,5.369,3.703,4.916,5.778,8.039,1.328,2.009,3.511,0.5,0.723,1.259,4.089,5.028,4.683,3.158,0.548,0.748,2.335,1.813,4.48,0.664,3.224,2.654,3.378,6.066,3.812,3.708,3.95,3.141,1.436,1.484,1.54,1.362,2.619,347.418461876273,148.722376785714,133.344516031746,93.775983331018,898.620280454545,114.255175035085,182.7,1022.8,1447.1,9174.6,2825.8,2017.0
2017-11-01,1.0,5999.0,18.0,5.0,0.0,1134.0,7.0,2286132.0,-0.8209646520654775,2.31,48363000.0,3.15,1.421,13.059,5.163,7.352,4.622,4.102,5.09,3.638,5.43,3.775,4.934,5.798,7.906,1.295,2.024,3.639,0.469,0.712,1.242,4.091,5.006,4.567,3.15,0.551,0.733,2.863,1.933,4.521,0.64,2.972,2.623,3.366,5.708,3.802,3.87,3.851,3.13,1.437,1.451,1.506,1.371,2.573,349.905104402857,148.792165892857,138.045955666667,98.2727392784261,938.896672727273,115.694557372302,191.7,1025.9,1467.0,9216.7,2856.9,2017.0
2017-12-01,1.0,6980.0,25.0,6.0,1.0,1080.0,11.0,2046970.0,-0.8162688038609706,2.383,46697000.0,3.23,1.421,12.925,5.207,7.364,4.653,4.128,5.12,3.708,5.516,3.729,5.02,5.832,7.927,1.316,1.97,3.601,0.462,0.711,1.235,4.13,4.95,4.758,3.155,0.558,0.731,3.089,2.237,4.431,0.646,2.914,2.596,3.302,5.629,3.664,3.809,3.869,3.192,1.461,1.47,1.815,1.368,2.615,355.7599521894,149.0874275,147.1032695,94.3266602163686,877.510107142857,117.419604205318,170.3,1039.2,1485.0,9288.0,2893.0,2017.0
